Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (62) exp -> . t_exp n_orQuad OR n_Operador exp
    (64) t_exp -> . g_exp n_andQuad
    (65) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (67) g_exp -> . m_exp n_compareQuad
    (68) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (69) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (70) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (71) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (75) m_exp -> . t n_sumQuad
    (76) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    t_exp                          shift and go to state 84
    exp                            shift and go to state 195
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 87
    f                              shift and go to state 88
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 176

    (65) t_exp -> g_exp n_andQuad AND n_Operador . t_exp
    (64) t_exp -> . g_exp n_andQuad
    (65) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (67) g_exp -> . m_exp n_compareQuad
    (68) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (69) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (70) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (71) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (75) m_exp -> . t n_sumQuad
    (76) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    g_exp                          shift and go to state 85
    t_exp                          shift and go to state 196
    m_exp                          shift and go to state 86
    t                              shift and go to state 87
    f                              shift and go to state 88
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 177

    (68) g_exp -> m_exp n_compareQuad LESSTHAN n_Operador . g_exp
    (67) g_exp -> . m_exp n_compareQuad
    (68) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (69) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (70) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (71) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (75) m_exp -> . t n_sumQuad
    (76) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    m_exp                          shift and go to state 86
    g_exp                          shift and go to state 197
    t                              shift and go to state 87
    f                              shift and go to state 88
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 178

    (69) g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador . g_exp
    (67) g_exp -> . m_exp n_compareQuad
    (68) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (69) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (70) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (71) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (75) m_exp -> . t n_sumQuad
    (76) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    m_exp                          shift and go to state 86
    g_exp                          shift and go to state 198
    t                              shift and go to state 87
    f                              shift and go to state 88
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 179

    (70) g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador . g_exp
    (67) g_exp -> . m_exp n_compareQuad
    (68) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (69) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (70) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (71) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (75) m_exp -> . t n_sumQuad
    (76) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    m_exp                          shift and go to state 86
    g_exp                          shift and go to state 199
    t                              shift and go to state 87
    f                              shift and go to state 88
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 180

    (71) g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador . g_exp
    (67) g_exp -> . m_exp n_compareQuad
    (68) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (69) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (70) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (71) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (75) m_exp -> . t n_sumQuad
    (76) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    m_exp                          shift and go to state 86
    g_exp                          shift and go to state 200
    t                              shift and go to state 87
    f                              shift and go to state 88
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 181

    (72) g_exp -> m_exp n_compareQuad SAME n_Operador . g_exp
    (67) g_exp -> . m_exp n_compareQuad
    (68) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (69) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (70) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (71) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (75) m_exp -> . t n_sumQuad
    (76) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    m_exp                          shift and go to state 86
    g_exp                          shift and go to state 201
    t                              shift and go to state 87
    f                              shift and go to state 88
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 182

    (73) g_exp -> m_exp n_compareQuad NOEQUAL n_Operador . g_exp
    (67) g_exp -> . m_exp n_compareQuad
    (68) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (69) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (70) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (71) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (75) m_exp -> . t n_sumQuad
    (76) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    m_exp                          shift and go to state 86
    g_exp                          shift and go to state 202
    t                              shift and go to state 87
    f                              shift and go to state 88
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 183

    (76) m_exp -> t n_sumQuad PLUS n_Operador . m_exp
    (75) m_exp -> . t n_sumQuad
    (76) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    t                              shift and go to state 87
    m_exp                          shift and go to state 203
    f                              shift and go to state 88
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 184

    (77) m_exp -> t n_sumQuad MINUS n_Operador . m_exp
    (75) m_exp -> . t n_sumQuad
    (76) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    t                              shift and go to state 87
    m_exp                          shift and go to state 204
    f                              shift and go to state 88
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 185

    (80) t -> f n_multQuad MULT n_Operador . t
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    f                              shift and go to state 88
    t                              shift and go to state 205
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 186

    (81) t -> f n_multQuad DIV n_Operador . t
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    f                              shift and go to state 88
    t                              shift and go to state 206
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 187

    (84) f -> LPAREN n_FF mult_exp RPAREN . n_FF
    (94) n_FF -> .

    MULT            reduce using rule 94 (n_FF -> .)
    DIV             reduce using rule 94 (n_FF -> .)
    PLUS            reduce using rule 94 (n_FF -> .)
    MINUS           reduce using rule 94 (n_FF -> .)
    LESSTHAN        reduce using rule 94 (n_FF -> .)
    LESSEQUAL       reduce using rule 94 (n_FF -> .)
    GREATERTHAN     reduce using rule 94 (n_FF -> .)
    GREATEREQUAL    reduce using rule 94 (n_FF -> .)
    SAME            reduce using rule 94 (n_FF -> .)
    NOEQUAL         reduce using rule 94 (n_FF -> .)
    AND             reduce using rule 94 (n_FF -> .)
    OR              reduce using rule 94 (n_FF -> .)
    COMMA           reduce using rule 94 (n_FF -> .)
    SEMICOLON       reduce using rule 94 (n_FF -> .)
    RPAREN          reduce using rule 94 (n_FF -> .)
    RSQUARE         reduce using rule 94 (n_FF -> .)
    HASTA           reduce using rule 94 (n_FF -> .)
    HACER           reduce using rule 94 (n_FF -> .)

    n_FF                           shift and go to state 207

state 188

    (104) ciclo_f -> DESDE n_startCicle asigna HASTA mult_exp . n_evalExp_for HACER bloque n_endFor
    (105) n_evalExp_for -> .

    HACER           reduce using rule 105 (n_evalExp_for -> .)

    n_evalExp_for                  shift and go to state 208

state 189

    (34) param_aux1 -> ID save_param COMMA param .

    RPAREN          reduce using rule 34 (param_aux1 -> ID save_param COMMA param .)


state 190

    (25) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque .

    PRINCIPAL       reduce using rule 25 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque .)


state 191

    (54) escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .

    ID              reduce using rule 54 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    LEE             reduce using rule 54 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 54 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    SI              reduce using rule 54 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 54 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 54 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    DESDE           reduce using rule 54 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 54 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)


state 192

    (55) escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .

    ID              reduce using rule 55 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    LEE             reduce using rule 55 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 55 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    SI              reduce using rule 55 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 55 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 55 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    DESDE           reduce using rule 55 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 55 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)


state 193

    (95) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES . bloque n_endIfQuad
    (96) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES . bloque SINO p_n_sinoQuad bloque n_endIfQuad
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 39

    bloque                         shift and go to state 209

state 194

    (100) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp . HAZ bloque n_endWhile

    HAZ             shift and go to state 210


state 195

    (62) exp -> t_exp n_orQuad OR n_Operador exp .

    COMMA           reduce using rule 62 (exp -> t_exp n_orQuad OR n_Operador exp .)
    SEMICOLON       reduce using rule 62 (exp -> t_exp n_orQuad OR n_Operador exp .)
    RPAREN          reduce using rule 62 (exp -> t_exp n_orQuad OR n_Operador exp .)
    RSQUARE         reduce using rule 62 (exp -> t_exp n_orQuad OR n_Operador exp .)
    HASTA           reduce using rule 62 (exp -> t_exp n_orQuad OR n_Operador exp .)
    HACER           reduce using rule 62 (exp -> t_exp n_orQuad OR n_Operador exp .)


state 196

    (65) t_exp -> g_exp n_andQuad AND n_Operador t_exp .

    OR              reduce using rule 65 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    COMMA           reduce using rule 65 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    SEMICOLON       reduce using rule 65 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    RPAREN          reduce using rule 65 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    RSQUARE         reduce using rule 65 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    HASTA           reduce using rule 65 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    HACER           reduce using rule 65 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)


state 197

    (68) g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .

    AND             reduce using rule 68 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    OR              reduce using rule 68 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    COMMA           reduce using rule 68 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    SEMICOLON       reduce using rule 68 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    RPAREN          reduce using rule 68 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    RSQUARE         reduce using rule 68 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
