Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (42) bloque -> LBRACKET . empty RBRACKET
    (43) mult_estatutos -> . estatuto
    (44) mult_estatutos -> . estatuto mult_estatutos
    (21) empty -> .
    (45) estatuto -> . asigna SEMICOLON
    (46) estatuto -> . llamada SEMICOLON
    (47) estatuto -> . lee
    (48) estatuto -> . escribe
    (49) estatuto -> . condicion
    (50) estatuto -> . ciclo_w
    (51) estatuto -> . retorno
    (52) estatuto -> . ciclo_f
    (53) asigna -> . mult_asigna
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action
    (65) lee -> . LEE LPAREN variable RPAREN SEMICOLON
    (66) escribe -> . ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON
    (67) escribe -> . ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON
    (108) condicion -> . SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
    (109) condicion -> . SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad
    (113) ciclo_w -> . MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile
    (120) retorno -> . REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON
    (117) ciclo_f -> . DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor
    (54) mult_asigna -> . variable EQUAL n_Operador mult_exp n_asignQuad
    (55) mult_asigna -> . variable EQUAL n_Operador mult_asigna n_asignQuad
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal

    RBRACKET        reduce using rule 21 (empty -> .)
    ID              shift and go to state 62
    LEE             shift and go to state 63
    ESCRIBE         shift and go to state 65
    SI              shift and go to state 66
    MIENTRAS        shift and go to state 67
    REGRESA         shift and go to state 68
    DESDE           shift and go to state 69

    mult_estatutos                 shift and go to state 50
    empty                          shift and go to state 51
    estatuto                       shift and go to state 52
    asigna                         shift and go to state 53
    llamada                        shift and go to state 54
    lee                            shift and go to state 55
    escribe                        shift and go to state 56
    condicion                      shift and go to state 57
    ciclo_w                        shift and go to state 58
    retorno                        shift and go to state 59
    ciclo_f                        shift and go to state 60
    mult_asigna                    shift and go to state 61
    variable                       shift and go to state 64

state 47

    (27) funcion -> FUNCION tipo_simple ID n_register_func LPAREN . param RPAREN vars bloque n_endof_func
    (28) funcion -> FUNCION tipo_simple ID n_register_func LPAREN . param RPAREN bloque n_endof_func
    (31) funcion -> FUNCION tipo_simple ID n_register_func LPAREN . RPAREN vars bloque n_endof_func
    (32) funcion -> FUNCION tipo_simple ID n_register_func LPAREN . RPAREN bloque n_endof_func
    (36) param -> . tipo_simple param_aux1
    (17) tipo_simple -> . INT n_save_type
    (18) tipo_simple -> . FLOAT n_save_type
    (19) tipo_simple -> . CHAR n_save_type

    RPAREN          shift and go to state 72
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo_simple                    shift and go to state 70
    param                          shift and go to state 71

state 48

    (29) funcion -> FUNCION VOID n_save_type ID n_register_func . LPAREN param RPAREN vars bloque n_endof_func
    (30) funcion -> FUNCION VOID n_save_type ID n_register_func . LPAREN param RPAREN bloque n_endof_func
    (33) funcion -> FUNCION VOID n_save_type ID n_register_func . LPAREN RPAREN vars bloque n_endof_func
    (34) funcion -> FUNCION VOID n_save_type ID n_register_func . LPAREN RPAREN bloque n_endof_func

    LPAREN          shift and go to state 73


state 49

    (14) vars_aux2 -> ID LSQUARE CTE_I n_save_array . RSQUARE

    RSQUARE         shift and go to state 74


state 50

    (41) bloque -> LBRACKET mult_estatutos . RBRACKET

    RBRACKET        shift and go to state 75


state 51

    (42) bloque -> LBRACKET empty . RBRACKET

    RBRACKET        shift and go to state 76


state 52

    (43) mult_estatutos -> estatuto .
    (44) mult_estatutos -> estatuto . mult_estatutos
    (43) mult_estatutos -> . estatuto
    (44) mult_estatutos -> . estatuto mult_estatutos
    (45) estatuto -> . asigna SEMICOLON
    (46) estatuto -> . llamada SEMICOLON
    (47) estatuto -> . lee
    (48) estatuto -> . escribe
    (49) estatuto -> . condicion
    (50) estatuto -> . ciclo_w
    (51) estatuto -> . retorno
    (52) estatuto -> . ciclo_f
    (53) asigna -> . mult_asigna
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action
    (65) lee -> . LEE LPAREN variable RPAREN SEMICOLON
    (66) escribe -> . ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON
    (67) escribe -> . ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON
    (108) condicion -> . SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
    (109) condicion -> . SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad
    (113) ciclo_w -> . MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile
    (120) retorno -> . REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON
    (117) ciclo_f -> . DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor
    (54) mult_asigna -> . variable EQUAL n_Operador mult_exp n_asignQuad
    (55) mult_asigna -> . variable EQUAL n_Operador mult_asigna n_asignQuad
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal

    RBRACKET        reduce using rule 43 (mult_estatutos -> estatuto .)
    ID              shift and go to state 62
    LEE             shift and go to state 63
    ESCRIBE         shift and go to state 65
    SI              shift and go to state 66
    MIENTRAS        shift and go to state 67
    REGRESA         shift and go to state 68
    DESDE           shift and go to state 69

    estatuto                       shift and go to state 52
    mult_estatutos                 shift and go to state 77
    asigna                         shift and go to state 53
    llamada                        shift and go to state 54
    lee                            shift and go to state 55
    escribe                        shift and go to state 56
    condicion                      shift and go to state 57
    ciclo_w                        shift and go to state 58
    retorno                        shift and go to state 59
    ciclo_f                        shift and go to state 60
    mult_asigna                    shift and go to state 61
    variable                       shift and go to state 64

state 53

    (45) estatuto -> asigna . SEMICOLON

    SEMICOLON       shift and go to state 78


state 54

    (46) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 79


state 55

    (47) estatuto -> lee .

    ID              reduce using rule 47 (estatuto -> lee .)
    LEE             reduce using rule 47 (estatuto -> lee .)
    ESCRIBE         reduce using rule 47 (estatuto -> lee .)
    SI              reduce using rule 47 (estatuto -> lee .)
    MIENTRAS        reduce using rule 47 (estatuto -> lee .)
    REGRESA         reduce using rule 47 (estatuto -> lee .)
    DESDE           reduce using rule 47 (estatuto -> lee .)
    RBRACKET        reduce using rule 47 (estatuto -> lee .)


state 56

    (48) estatuto -> escribe .

    ID              reduce using rule 48 (estatuto -> escribe .)
    LEE             reduce using rule 48 (estatuto -> escribe .)
    ESCRIBE         reduce using rule 48 (estatuto -> escribe .)
    SI              reduce using rule 48 (estatuto -> escribe .)
    MIENTRAS        reduce using rule 48 (estatuto -> escribe .)
    REGRESA         reduce using rule 48 (estatuto -> escribe .)
    DESDE           reduce using rule 48 (estatuto -> escribe .)
    RBRACKET        reduce using rule 48 (estatuto -> escribe .)


state 57

    (49) estatuto -> condicion .

    ID              reduce using rule 49 (estatuto -> condicion .)
    LEE             reduce using rule 49 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 49 (estatuto -> condicion .)
    SI              reduce using rule 49 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 49 (estatuto -> condicion .)
    REGRESA         reduce using rule 49 (estatuto -> condicion .)
    DESDE           reduce using rule 49 (estatuto -> condicion .)
    RBRACKET        reduce using rule 49 (estatuto -> condicion .)


state 58

    (50) estatuto -> ciclo_w .

    ID              reduce using rule 50 (estatuto -> ciclo_w .)
    LEE             reduce using rule 50 (estatuto -> ciclo_w .)
    ESCRIBE         reduce using rule 50 (estatuto -> ciclo_w .)
    SI              reduce using rule 50 (estatuto -> ciclo_w .)
    MIENTRAS        reduce using rule 50 (estatuto -> ciclo_w .)
    REGRESA         reduce using rule 50 (estatuto -> ciclo_w .)
    DESDE           reduce using rule 50 (estatuto -> ciclo_w .)
    RBRACKET        reduce using rule 50 (estatuto -> ciclo_w .)


state 59

    (51) estatuto -> retorno .

    ID              reduce using rule 51 (estatuto -> retorno .)
    LEE             reduce using rule 51 (estatuto -> retorno .)
    ESCRIBE         reduce using rule 51 (estatuto -> retorno .)
    SI              reduce using rule 51 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 51 (estatuto -> retorno .)
    REGRESA         reduce using rule 51 (estatuto -> retorno .)
    DESDE           reduce using rule 51 (estatuto -> retorno .)
    RBRACKET        reduce using rule 51 (estatuto -> retorno .)


state 60

    (52) estatuto -> ciclo_f .

    ID              reduce using rule 52 (estatuto -> ciclo_f .)
    LEE             reduce using rule 52 (estatuto -> ciclo_f .)
    ESCRIBE         reduce using rule 52 (estatuto -> ciclo_f .)
    SI              reduce using rule 52 (estatuto -> ciclo_f .)
    MIENTRAS        reduce using rule 52 (estatuto -> ciclo_f .)
    REGRESA         reduce using rule 52 (estatuto -> ciclo_f .)
    DESDE           reduce using rule 52 (estatuto -> ciclo_f .)
    RBRACKET        reduce using rule 52 (estatuto -> ciclo_f .)


state 61

    (53) asigna -> mult_asigna .

    SEMICOLON       reduce using rule 53 (asigna -> mult_asigna .)
    HASTA           reduce using rule 53 (asigna -> mult_asigna .)


state 62

    (60) llamada -> ID . n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> ID . n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action
    (22) variable -> ID . LSQUARE mult_exp RSQUARE
    (23) variable -> ID . p_n_getVarVal
    (64) n_verify_func -> .
    (24) p_n_getVarVal -> .

    LSQUARE         shift and go to state 81
    LPAREN          reduce using rule 64 (n_verify_func -> .)
    EQUAL           reduce using rule 24 (p_n_getVarVal -> .)

    n_verify_func                  shift and go to state 80
    p_n_getVarVal                  shift and go to state 82

state 63

    (65) lee -> LEE . LPAREN variable RPAREN SEMICOLON

    LPAREN          shift and go to state 83


state 64

    (54) mult_asigna -> variable . EQUAL n_Operador mult_exp n_asignQuad
    (55) mult_asigna -> variable . EQUAL n_Operador mult_asigna n_asignQuad

    EQUAL           shift and go to state 84


state 65

    (66) escribe -> ESCRIBE . LPAREN mult_exp n_escribeExp RPAREN SEMICOLON
    (67) escribe -> ESCRIBE . LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON

    LPAREN          shift and go to state 85


state 66

    (108) condicion -> SI . LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
    (109) condicion -> SI . LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad

    LPAREN          shift and go to state 86


state 67

    (113) ciclo_w -> MIENTRAS . n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile
    (114) n_startCicle -> .

    LPAREN          reduce using rule 114 (n_startCicle -> .)

    n_startCicle                   shift and go to state 87

state 68

    (120) retorno -> REGRESA . LPAREN mult_exp n_regresaExp RPAREN SEMICOLON

    LPAREN          shift and go to state 88


state 69

    (117) ciclo_f -> DESDE . asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor
    (53) asigna -> . mult_asigna
    (54) mult_asigna -> . variable EQUAL n_Operador mult_exp n_asignQuad
    (55) mult_asigna -> . variable EQUAL n_Operador mult_asigna n_asignQuad
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal

    ID              shift and go to state 90

    asigna                         shift and go to state 89
    mult_asigna                    shift and go to state 61
    variable                       shift and go to state 64

state 70

    (36) param -> tipo_simple . param_aux1
    (37) param_aux1 -> . ID save_param
    (38) param_aux1 -> . ID save_param COMMA param

    ID              shift and go to state 92

    param_aux1                     shift and go to state 91

state 71

    (27) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param . RPAREN vars bloque n_endof_func
    (28) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param . RPAREN bloque n_endof_func

    RPAREN          shift and go to state 93


state 72

    (31) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN . vars bloque n_endof_func
    (32) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN . bloque n_endof_func
    (8) vars -> . VAR vars_aux
    (41) bloque -> . LBRACKET mult_estatutos RBRACKET
    (42) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 9
    LBRACKET        shift and go to state 46

    vars                           shift and go to state 94
    bloque                         shift and go to state 95

state 73

    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN . param RPAREN vars bloque n_endof_func
    (30) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN . param RPAREN bloque n_endof_func
    (33) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN . RPAREN vars bloque n_endof_func
    (34) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN . RPAREN bloque n_endof_func
    (36) param -> . tipo_simple param_aux1
    (17) tipo_simple -> . INT n_save_type
    (18) tipo_simple -> . FLOAT n_save_type
    (19) tipo_simple -> . CHAR n_save_type

    RPAREN          shift and go to state 97
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    param                          shift and go to state 96
    tipo_simple                    shift and go to state 70

state 74

    (14) vars_aux2 -> ID LSQUARE CTE_I n_save_array RSQUARE .

    COMMA           reduce using rule 14 (vars_aux2 -> ID LSQUARE CTE_I n_save_array RSQUARE .)
    SEMICOLON       reduce using rule 14 (vars_aux2 -> ID LSQUARE CTE_I n_save_array RSQUARE .)


state 75

    (41) bloque -> LBRACKET mult_estatutos RBRACKET .

    $end            reduce using rule 41 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    FUNCION         reduce using rule 41 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    PRINCIPAL       reduce using rule 41 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    SINO            reduce using rule 41 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    ID              reduce using rule 41 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    LEE             reduce using rule 41 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    ESCRIBE         reduce using rule 41 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    SI              reduce using rule 41 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    MIENTRAS        reduce using rule 41 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    REGRESA         reduce using rule 41 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    DESDE           reduce using rule 41 (bloque -> LBRACKET mult_estatutos RBRACKET .)
    RBRACKET        reduce using rule 41 (bloque -> LBRACKET mult_estatutos RBRACKET .)


state 76

    (42) bloque -> LBRACKET empty RBRACKET .
