Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    FUNCION         reduce using rule 26 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque .)
    PRINCIPAL       reduce using rule 26 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque .)


state 168

    (28) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars . bloque
    (39) bloque -> . LBRACKET mult_estatutos RBRACKET
    (40) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 45

    bloque                         shift and go to state 193

state 169

    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque .

    FUNCION         reduce using rule 29 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque .)
    PRINCIPAL       reduce using rule 29 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque .)


state 170

    (32) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque .

    FUNCION         reduce using rule 32 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque .)
    PRINCIPAL       reduce using rule 32 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque .)


state 171

    (52) mult_asigna -> variable EQUAL n_Operador mult_exp n_asignQuad .

    SEMICOLON       reduce using rule 52 (mult_asigna -> variable EQUAL n_Operador mult_exp n_asignQuad .)
    HASTA           reduce using rule 52 (mult_asigna -> variable EQUAL n_Operador mult_exp n_asignQuad .)


state 172

    (53) mult_asigna -> variable EQUAL n_Operador mult_asigna n_asignQuad .

    SEMICOLON       reduce using rule 53 (mult_asigna -> variable EQUAL n_Operador mult_asigna n_asignQuad .)
    HASTA           reduce using rule 53 (mult_asigna -> variable EQUAL n_Operador mult_asigna n_asignQuad .)


state 173

    (57) escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 194


state 174

    (58) escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 195


state 175

    (61) mult_cte_s -> CTE_S COMMA mult_cte_s .

    RPAREN          reduce using rule 61 (mult_cte_s -> CTE_S COMMA mult_cte_s .)


state 176

    (98) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad . ENTONCES bloque n_endIfQuad
    (99) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad . ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad

    ENTONCES        shift and go to state 196


state 177

    (103) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN . n_evalExp HAZ bloque n_endWhile
    (105) n_evalExp -> .

    HAZ             reduce using rule 105 (n_evalExp -> .)

    n_evalExp                      shift and go to state 197

state 178

    (65) exp -> t_exp n_orQuad OR n_Operador . exp
    (64) exp -> . t_exp n_orQuad
    (65) exp -> . t_exp n_orQuad OR n_Operador exp
    (67) t_exp -> . g_exp n_andQuad
    (68) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (70) g_exp -> . m_exp n_compareQuad
    (71) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (74) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (75) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (76) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (78) m_exp -> . t n_sumQuad
    (79) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    t_exp                          shift and go to state 88
    exp                            shift and go to state 198
    g_exp                          shift and go to state 89
    m_exp                          shift and go to state 90
    t                              shift and go to state 91
    f                              shift and go to state 92
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 179

    (68) t_exp -> g_exp n_andQuad AND n_Operador . t_exp
    (67) t_exp -> . g_exp n_andQuad
    (68) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (70) g_exp -> . m_exp n_compareQuad
    (71) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (74) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (75) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (76) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (78) m_exp -> . t n_sumQuad
    (79) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    g_exp                          shift and go to state 89
    t_exp                          shift and go to state 199
    m_exp                          shift and go to state 90
    t                              shift and go to state 91
    f                              shift and go to state 92
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 180

    (71) g_exp -> m_exp n_compareQuad LESSTHAN n_Operador . g_exp
    (70) g_exp -> . m_exp n_compareQuad
    (71) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (74) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (75) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (76) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (78) m_exp -> . t n_sumQuad
    (79) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    m_exp                          shift and go to state 90
    g_exp                          shift and go to state 200
    t                              shift and go to state 91
    f                              shift and go to state 92
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 181

    (72) g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador . g_exp
    (70) g_exp -> . m_exp n_compareQuad
    (71) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (74) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (75) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (76) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (78) m_exp -> . t n_sumQuad
    (79) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    m_exp                          shift and go to state 90
    g_exp                          shift and go to state 201
    t                              shift and go to state 91
    f                              shift and go to state 92
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 182

    (73) g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador . g_exp
    (70) g_exp -> . m_exp n_compareQuad
    (71) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (74) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (75) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (76) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (78) m_exp -> . t n_sumQuad
    (79) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    m_exp                          shift and go to state 90
    g_exp                          shift and go to state 202
    t                              shift and go to state 91
    f                              shift and go to state 92
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 183

    (74) g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador . g_exp
    (70) g_exp -> . m_exp n_compareQuad
    (71) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (74) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (75) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (76) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (78) m_exp -> . t n_sumQuad
    (79) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    m_exp                          shift and go to state 90
    g_exp                          shift and go to state 203
    t                              shift and go to state 91
    f                              shift and go to state 92
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 184

    (75) g_exp -> m_exp n_compareQuad SAME n_Operador . g_exp
    (70) g_exp -> . m_exp n_compareQuad
    (71) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (74) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (75) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (76) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (78) m_exp -> . t n_sumQuad
    (79) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    m_exp                          shift and go to state 90
    g_exp                          shift and go to state 204
    t                              shift and go to state 91
    f                              shift and go to state 92
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 185

    (76) g_exp -> m_exp n_compareQuad NOEQUAL n_Operador . g_exp
    (70) g_exp -> . m_exp n_compareQuad
    (71) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (74) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (75) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (76) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (78) m_exp -> . t n_sumQuad
    (79) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    m_exp                          shift and go to state 90
    g_exp                          shift and go to state 205
    t                              shift and go to state 91
    f                              shift and go to state 92
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 186

    (79) m_exp -> t n_sumQuad PLUS n_Operador . m_exp
    (78) m_exp -> . t n_sumQuad
    (79) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    t                              shift and go to state 91
    m_exp                          shift and go to state 206
    f                              shift and go to state 92
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 187

    (80) m_exp -> t n_sumQuad MINUS n_Operador . m_exp
    (78) m_exp -> . t n_sumQuad
    (79) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    t                              shift and go to state 91
    m_exp                          shift and go to state 207
    f                              shift and go to state 92
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 188

    (83) t -> f n_multQuad MULT n_Operador . t
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    f                              shift and go to state 92
    t                              shift and go to state 208
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 189

    (84) t -> f n_multQuad DIV n_Operador . t
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    f                              shift and go to state 92
    t                              shift and go to state 209
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 190

    (87) f -> LPAREN n_FF mult_exp RPAREN . n_FF
    (97) n_FF -> .

    MULT            reduce using rule 97 (n_FF -> .)
    DIV             reduce using rule 97 (n_FF -> .)
    PLUS            reduce using rule 97 (n_FF -> .)
    MINUS           reduce using rule 97 (n_FF -> .)
    LESSTHAN        reduce using rule 97 (n_FF -> .)
    LESSEQUAL       reduce using rule 97 (n_FF -> .)
    GREATERTHAN     reduce using rule 97 (n_FF -> .)
    GREATEREQUAL    reduce using rule 97 (n_FF -> .)
    SAME            reduce using rule 97 (n_FF -> .)
    NOEQUAL         reduce using rule 97 (n_FF -> .)
    AND             reduce using rule 97 (n_FF -> .)
    OR              reduce using rule 97 (n_FF -> .)
    COMMA           reduce using rule 97 (n_FF -> .)
    SEMICOLON       reduce using rule 97 (n_FF -> .)
    RPAREN          reduce using rule 97 (n_FF -> .)
    RSQUARE         reduce using rule 97 (n_FF -> .)
    HASTA           reduce using rule 97 (n_FF -> .)
    HACER           reduce using rule 97 (n_FF -> .)

    n_FF                           shift and go to state 210

state 191

    (107) ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp . n_evalExp_for HACER bloque n_endFor
    (108) n_evalExp_for -> .

    HACER           reduce using rule 108 (n_evalExp_for -> .)

    n_evalExp_for                  shift and go to state 211

state 192

    (37) param_aux1 -> ID save_param COMMA param .

    RPAREN          reduce using rule 37 (param_aux1 -> ID save_param COMMA param .)


state 193

    (28) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque .

    FUNCION         reduce using rule 28 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque .)
    PRINCIPAL       reduce using rule 28 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque .)


state 194

    (57) escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .

    ID              reduce using rule 57 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    LEE             reduce using rule 57 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 57 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    SI              reduce using rule 57 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 57 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 57 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    DESDE           reduce using rule 57 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 57 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)


state 195

    (58) escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .

    ID              reduce using rule 58 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    LEE             reduce using rule 58 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 58 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    SI              reduce using rule 58 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
